job_id,job_title,job_ad_details,nation_short_desc,y_true_claude,y_true_gpt4.1,y_true_gemini2.5
187,Kaitohutohu Mātāmua Ako/Whanaketanga,"<strong>Kia &#363;kaip&#333; an&#333; te reo M&#257;ori: </strong><br /> Koinei te t&#363;rua p&#333; o te rautaki reo M&#257;ori hou e k&#299;ia nei ko Te Maihi M&#257;ori, he mea waihanga e ng&#257;i M&#257;ori m&#257; ng&#257; k&#257;inga, ng&#257;&nbsp;hapori me ng&#257; iwi.<br /> <br /> I te t&#299;matanga o te tau 2017 i hui tahi Te Ma&#772;ta&#772;wai me ng&#257; r&#333;p&#363; whai p&#257;nga huri noa i te motu ki te kohi haere i ng&#257; k&#333;rero m&#333; ng&#257; kaupapa reo M&#257;ori kei ng&#257; k&#257;inga, ng&#257; hapori; ng&#257; wawata kei a r&#257;tou e p&#257; ana ki te reo M&#257;ori,Hybrid, whanaketanga, whakangungu hoki m&#257; ng&#257; kaimahi, ng&#257; mema o te Poari me ng&#257; Pae Motuhake. Ko t&#257;u mahi he k&#333;kiri i &#275;tahi h&#299;raunga ako hou kia kairangi ake nei, m&#257; roto i ng&#257; rautaki maha. &#256;p&#257; noa atu, ko ng&#257; kauhau tuihono &#275;r&#257;, ko ng&#257; papamahi, ko ng&#257; k&#333;wae ako matihiko, me &#275;tahi rauemi h&#257;pai i ng&#257; kaimahi.<br /> Ko t&#257;u mahi he tautohu, he whakaraupapa i ng&#257; hiahia whakangungu, whakawhanake hoki a Te M&#257;t&#257;wai m&#257; te toro ki ng&#257; r&#333;p&#363; whai p&#257;nga, tae atu hoki ki te mahi k&#333;tui me ng&#257; pakihi kia m&#257;rama ai ng&#257; hiahia ako, &#257;, he tautohu hoki i ng&#257; w&#257;hi k&#257;ore nei e tino kaha ana.<br /> <br /><strong>He k&#333;rero m&#333;u ake:</strong><br /> M&#257;u an&#333; koe e kuhu, &#257;, ka noho mai koe hei kaimahi ako/whanaketanga whai mana i runga i:<br /> <ul> <li>Te hiranga o &#333;u p&#363;kenga whakam&#333;hiohio, t&#333; pai ki te k&#333;rero M&#257;ori, t&#333; m&#257;rama hoki ki ng&#257; tikanga me ng&#257; m&#257;t&#257;pono o Te Tiriti o Waitangi;</li> <li>T&#275;tahi huarahi mahi tahi kia pai ai te whakakotahitanga mai o te katoa, kia aro k&#275; mai &#275;tahi atu ki &#257;u &#257;rahitanga;</li> <li>&#332;u wheako hirahira m&#333; te &#257;rahi i te whakanaketanga, te hanganga, me te whakatutukitanga o ng&#257; whakangungu arotika, tae noa ki ng&#257; h&#299;raunga ako;</li> <li>&#332;u wheako ki te &#257;rahi i te hanganga o &#275;tahi h&#299;raunga &#257;konga hei whakapakaritanga ake;</li> <li>&#332;u m&#333;hio me &#333;u m&#257;ramatanga ki ng&#257; m&#257;t&#257;pono me ng&#257; ahunga ako.</li> </ul> <strong>Me p&#275;hea te tono:</strong><br /> M&#333; &#275;tahi atu p&#257;rongo, &#257;, e tono ai koe ki t&#275;nei t&#363;ranga, t&#275;na tirohia te pae tukutuku www.h2r.co.nz/tematawai, whakap&#257; mai ki a Victoria Brice ki 04 4999 471, &#257;, &#299;m&#275;ra mai r&#257;nei ki &nbsp;[email] nama tohutoro 305415. Ka kati ng&#257; tono hei te Wenerei 13 o Oketopa, 5pm.",NZ,Remote,OnSite,Hybrid
194,Gilmours Hamilton - Floor Supervisor,$$PSPACE$$$$PSPACE$$$$PSPACE$$$$PSPACE$$$$PSPACE$$$$PSPACE$$$$PSPACE$$,NZ,OnSite,Unknown,Hybrid
422,Financial System Manager -SAP FI/CO / Hana,"<p><strong>Responsibilities:</strong></p><ul><li>Handle and resolve day-to-day system interface, maintenance, user requests and enquiries from accounting and system perspective</li><li>Supervise SAP accounting system implementation and enhancement</li><li>Act as internal SAP functional consultant in providing quality SAP advice and worldwide systems support to global financial users</li><li>Plan, coordinate and configure SAP system enhancements according to global and regional user requirements</li><li>Monitor, coordinate and work with developers and external consultants on systems development and enhancements tasks</li><li>Lead User Acceptance Testing (UAT) and coach teammates to carry out the SAP tasks as required </li></ul><p><strong>Requirements:</strong></p><ul><li>Bachelor's degree holder in Accounting, Information Technology or related discipline</li><li>6-8 years' related financial/accounting system experience</li><li>Familiar with SAP FICO or SAP S4 Hana is an advantage</li><li>Experience in system implementation and enhancement</li><li>Independent, self-motivated and able to work under pressure</li><li>Good command of English and Chinese</li></ul>",HK,OnSite,Remote,Hybrid
430,Quality Assurance Tester (QA Analyst),"<p><strong>Responsibilities:</strong></p><ul><li>Execute the quality assurance (QA) testing process to ensure high-quality deliverables for web platforms and iOS/Android mobile applications.</li><li>Design and execute comprehensive test plans and test cases aligned with project requirements and specifications.</li><li>Maintain detailed records of test results and collaborate with cross-functional teams to resolve identified defects.</li><li>Provide regular feedback and recommendations to improve the overall quality of deliverables.</li></ul><p>&nbsp;</p><p><strong>Skills and Qualifications:</strong></p><ul><li>Bachelor's degree in Information Technology, Computer Science, or a related field.</li><li>Minimum 2 years of application testing experience across both web and mobile platforms.</li><li>Ability to work independently, demonstrate strong analytical and problem-solving skills, and thrive under pressure to meet tight project deadlines.</li><li>Proficient in using issue tracking tools like JIRA for managing and reporting on test activities.</li><li>Hands-on experience with testing tools and frameworks such as Inspect, Postman, and Charles.</li><li>Excellent communication skills, both verbal and written, in English and Chinese.</li><li>Familiarity with Agile software development methodologies is preferred.</li><li>Certification in software testing (e.g., ISTQB, CSTP) is a plus.</li></ul>",HK,OnSite,Remote,Hybrid
506,Project Manager IT,"<p>Job Description:</p><p>In this role you will be responsible for managing, strategic projects from initiation through delivery and leading team members on implementation, migration, enhancement, or integration projects that often involve business process reengineering. You will be accountable for managing the client project to ensure that all targets and requirements are met and ensure billable projects are completed on schedule and within budget.</p><p></p><p>Qualifications:</p><ul><li>Education: Bachelor Degree/Master Degree (IT/related major is preferable).</li><li><strong>1 + years of experience working as a Technical Project Manager or equivalent experience.</strong></li><li><strong>Experience working on PMBOK Knowledge, SCRUM (PSM) more preferable.</strong></li><li>Strong analytical skills, excellent communication and demonstrated ability to translate client requirements.</li><li>Understanding of business systems, ability to multi-task on diverse requirements, understanding of Software development Lifecycle and techniques, and experience in the development of system documentation or training materials.</li><li>Experience working directly within a software development team.</li><li>Passion for building great products and solving customer and business problems.</li></ul><p></p>",ID,OnSite,Remote,Hybrid
513,Fullstack Developer,"<p>Responsibilities :</p><p><br /></p><ol><li>Develop backend application using RESTFULL technology such as NodeJS, PHP, Laravel and ExpressJS</li><li>Ship features and improvement by collaborating with other team member</li><li>Review, optimize, and test existing code to conform to industry best practice</li><li>Solve bug and technical debt on existing deployment Provides solution architect from business requirements.</li><li>Produce results effectively and within the deadlines set.</li><li>Uphold high-quality standard delivery (and web compliance).</li><li>Slicing UI using Vue.Js, Nuxt.Js, Tailwindcss, Javascript, Sass</li></ol><p><br /></p><p>Requirement :</p><p><br /></p><ol><li>Bachelor Degree IT, Computer Science or related major from Reputable University</li><li>Minimum 2 years experience as a Fullstack Developer</li><li>Experience to use NodeJS, Express js, PHP, Laravel, VueJs, NuxtJs, TailwindCss etc.</li><li>Experience with relational and NoSQL database schema design and query optimization</li><li>Experience with Linux systems administration, web server configuration (Apache/ Nginx/Gunicorn), SQL databases, and other common web stack technologies.</li><li>Have a deep understanding of OOP (Object Oriented Programming).</li><li>Strong analytical and problem-solving skills.</li><li>Self-motivated, driven and fast learner.</li><li>Able to use versioning control system such as GIT</li><li>Code reusability, clean code</li><li>Comfortable working in a linux environment &amp; using CLI</li></ol>",ID,OnSite,Remote,Hybrid
523,Data Engineer,"<strong>Description</strong><br />
 <p>- Design, develop, optimize, and maintain data architecture and pipelines that adhere to ETL principles and business goals<br />- Solve complex data problems to deliver insights that helps our business to achieve their goals<br />- Create data products for analytics and data scientist team members to improve their productivity<br />- Advise, consult, mentor and coach other data and analytic professionals on data standards and practices<br />- Foster a culture of sharing, re-use, design for scale stability, and operational efficiency of data and analytical solutions<br />- Lead the evaluation, implementation and deployment of emerging tools and process for analytic data engineering in order to improve our productivity as a team<br />- Develop and deliver communication and education plans on analytic data engineering capabilities, standards, and processes<br />- Partner with business analysts and solutions architects to develop technical architectures for strategic enterprise projects and initiatives.<br />- Learn about machine learning, data science, computer vision, artificial intelligence, statistics, and/or applied mathematics</p>
 
 <strong>Specifications</strong><br />
 <p>As an Data Engineer, you will work closely with a multidisciplinary Agile team to build high quality data pipelines driving analytic solutions. These solutions will generate insights from our connected data, enabling Mango to advance the data-driven decision-making capabilities of our enterprise. This role requires deep understanding of data architecture, data engineering, data analysis, reporting, and a basic understanding of data science techniques and workflows. The ideal candidate is a skilled data / software engineer with experience creating data products supporting analytic solutions. They are an Agile learner, possess strong problem-solving skills, work as part of a technical, cross functional analytics team, and want to Solve complex data problems and deliver the insights to enable analytics strategy.</p>",ID,OnSite,Remote,Hybrid
533,JAVA,"<p>Job responsibilities</p><p>1. Responsible for the architecture design and research and development of the company's app and other product service side;</p><p></p><p>2. Operation and maintenance of back-end services, performance optimization, etc.</p><p></p><p>3. Coordinating and communication for product development</p><p></p><p>Job Requirements:</p><p></p><p>1. Working experience in live broadcasting industry is preferred, familiar with APP background interface development;Familiar with JavaJ2EE, solid foundation, proficient in common Java technical framework, able to write high-quality concise and clear code;</p><p></p><p>2. Proficient in Spring,SpringBoot, SpringMVC,Mybatis and other open source frameworks, familiar with their implementation principles, familiar with multi threaded programming;</p><p></p><p>3. Familiar with micro-service architecture and Spring Cloud;</p><p></p><p>4. Proficient and effective in using Mysql database, MongoDB, redis, memcached and other common nosql technology;</p><p></p><p>5. Proficient in using Nginx, Tomcat and other WEB service-related open source projects and performance tuning;</p><p></p><p>6. Proficient in common design patterns and design principles;</p><p></p><p>7. Have the ability to analysis and solving problem effectively , have relatively excellent practical ability, big interest on technology, have a certain technical mania;</p><p></p><p>8. Bonus points for having more than 1 million daily information flow experience;</p><p></p><p>9. Strong cross-departmental communication skills are preferred</p><p></p><p>10. Proficient in mandarin and English, fluent in mandarin is preferred</p>",ID,OnSite,Remote,Hybrid
545,Web Progammer,"<div><strong>Requirements:</strong></div><ul><li>Masters/Bachelor Degree/Diploma Qualification in Computer Science or relateddiscipline.</li><li>Preferably 3- 5 years of work experience in C# &amp; web development using .NET MVC and Entity Framework.</li><li>Familiarity with JavaScript, JQuery, Angular JS or any client-side scripting languages.</li><li>Proficiency in SQL including T-SQL Stored Procedures, SSIS &amp; SSRS (preferably MS SQL).</li><li>Familiarity with Web API (SOAP, REST) frameworks and development.</li><li>Familiarity with .Net framework 3.5 or 4.0, AJAX, XML, Web Services, WCF or WWF, IIS.</li><li>Familiarity in Responsive Framework like Bootstrap.Knowledge in Object-Oriented Analysis and Design using UML.</li><li>A good team player with good interpersonal and communication skills.</li><li>Best with FinTech knowledge (Good to have)</li></ul>",ID,OnSite,Remote,Hybrid
584,Customer Service,"- Menjaga sikap positif, empati, dan profesional terhadap pelanggan setiap saat.
<br />- Menanggapi pertanyaan pelanggan dengan segera.
<br />- Berkomunikasi dengan pelanggan melalui berbagai saluran.
<br />- Menerima dan menyelesaikan keluhan pelanggan.
<br />- Memahami keseluruhan produk sehingga Anda dapat menjawab pertanyaan.
<br />- Memproses pesanan, formulir, aplikasi, dan permintaan.
<br />- Menyimpan catatan interaksi pelanggan, transaksi, komentar, dan keluhan.
<br />- Berkomunikasi dan berkoordinasi dengan rekan kerja jika diperlukan.
<br />- Memberikan umpan balik tentang efisiensi proses layanan pelanggan.
<br />- Mengelola tim perwakilan layanan pelanggan junior.
<br />- Memastikan kepuasan pelanggan dan memberikan dukungan pelanggan profesional.",ID,OnSite,Remote,Hybrid
594,Senior Digital Marketing Supervisor,"<p>Kualifikasi :</p><p><br /></p><ol><li><strong>Usia Maksimal 32 Tahun.</strong></li><li><strong>Wajib memiliki pengalaman dan pendidikan yang relevan dengan posisi pekerjaan.</strong></li><li>Memiliki pengetahuan dasar dan tingkat lanjut tentang SEM, baik strategi, concepting maupun eksekusi.</li><li>Berpengalaman dalam perencanaan, pembuatan dan optimasi Google AdWords campaigns, Google Display campaigns, Google Shopping (and Merchant Centre) campaigns, IG/ Facebook campaigns, YouTube campaigns, TikTok campaign, dan E-commerce Ads (CPAS).</li><li>Memiliki Pemahaman dan kemampuan yang kuat untuk membaca, mengalisa data Google Analytics, termasuk menyiapkan sasaran dan pelacakan konversi untuk kampanye PPC Google.</li><li>Tertarik dan up to date dalam bidang Paid Ads Digital Marketing.</li><li>Sanggup menunjukan portofolio terbaru semua project ads yang sudah pernah &amp; berhasil dikerjakan.</li></ol><p><br /></p><p><br /></p><p>Deskripsi pekerjaan :</p><ol><li>Berpengalaman dan Mahir menggunakan Google Analytics, Tag Manager, Facebook Pixel, dan tools pendukung lainnya.</li><li>Membuat, merilis, dan mengoptimasi Google (GDN dan search ads), Facebook/Instagram, dan Tiktok ad campaigns.</li><li>Membuat dan mengkonsepkan automation funneling ads dari awareness ke conversion.</li><li>Melakukan research keywords dan mengkonsepkan tipe/copywrite iklan.</li><li>Mengkonsepkan copywriter dan awareness landing page serta CTA nya.</li><li>Mendata dan mengolah lead yang didapatkan dari landing page.</li><li>Membuat, megedit, mengoptimasi,dan memastikan data yang tercatat dari ads tersebut valid dari GA, Google Ads, Facebook Pixel, dan sumber data tracking lainnya (membuat events tracking di facebook pixel &amp; google tag manager).</li><li>Memiliki perencanaan iklan digital yang baik,mahir mengatur ads budget, mahir mengeksekusi dan mengukur SEM strategy yang dijalankan.</li><li>Melakukan SEM Forecasting dan SEM Reporting.</li><li>Mampu bekerja sama dengan tim design dan video untuk membuat ads.</li><li>Mampu memanage dan mengkonsepkan post di social media.</li><li>Mampu memanage E-commerce serta paid ads di dalam E-commerce.</li></ol>",ID,OnSite,Remote,Hybrid
595,Project Manager dan Programmer,"<p>Lowongan Project Manager &amp; Programmer</p><p><br /></p><p>PT. HES CIPTA KREASI, merupakan perusahaan rintisan yang bergerak di bidang aplikasi jasa, membuka lowongan project manager &amp; programmer</p><p><br /></p><p><strong>Persyaratan:</strong></p><ol><li>Lulusan S1 teknik informatika/komputer atau yang berhubungan</li><li>Mempunyai pengalaman sebagai project manager baik dalam project aplikasi atau website (sertifikat PMI/PMP diutamakan)</li><li>Menguasai bahasa pemrograman terkini untuk mobile apps dan/atau website development (full stack diutamakan)</li></ol><p><br /></p><p><strong>Job description:</strong></p><ol><li>Memanage projects yang ada di perusahaan, terutama aplikasi atau website</li><li>Evaluasi KPI setiap divisi</li><li>Membantu progress development pada divisi yang perlu bantuan (frontend, backend, website, atau lainnya)</li></ol><p><br /></p><p><strong>Benefit:</strong></p><ul><li>Gaji 4 JT/bulan</li><li>BPJS kesehatan</li><li>Jam kerja fleksibel 140jam/ bulan</li></ul>",ID,OnSite,Remote,Hybrid
610,Software Programmer RM6000,"<b>Description</b><p>ICT application developers implement the ICT (software) applications based on the designs provided using application domain specific languages, tools, platforms and experience.</p>
<b>Company</b><p>Job Elite TT Agency is a professional recruitment and career mentoring firm. Since our humble beginnings in 2017, we have steadily transformed ourselves into a leading manpower recruitment agencies with the combined effort of proven strategies as well as effective management.</p>
<p>We specialize in professional recruitment via general placement and executive search. As a recruitment process outsourcing (RPO) that basically assumes the role of the client’s recruiting department on a fulltime or partial basis, we provide your organization with the necessary skills, activities, tools, technologies, and process methodologies via on­site, off­site, or virtual delivery models.</p>
<p>Backed by dedicated and experienced teams, we offer ideal recruitment solutions that meet – if not exceed, our clients’ expectations within the time frame deemed most appropriate. We believe that by matching talented workers with the right employers, we will be able to not only help them, but also their families and loved ones – and this is the future we work towards.</p>",MY,OnSite,Remote,Unknown
614,DATA MANAGEMENT EXECUTIVE,"<div><div>
<p>Summary</p>
<p>As Data Management Expert, you will be responsible for supporting MDM &amp; Finance related activities in SAP system across Asia region. This role will also require you to participate in data migration activity where you will be working with a huge number of data. </p>
<p>Responsibilities</p>
<ul>
 <li>Provide end to end Master Data Management ( Creation, Validation, Governance ) support in accordance with established processes and procedures. Master Data jobs scope including but not limited to Charts of Account, Vendor Master, Customer Master, Bank Master, Cost Element, Cost Center, Profit Center, Internal Order, Statistical Key Figures, Allocation cycles, Segments, Management Dimensions, Ariba, Customized tables for various interfaces.</li>
 <li>Act as the first level point of contact by providing support to business user in investigating and solving finance &amp; master data related issues.</li>
 <li>Actively work and collaborate with various internal and external stakeholders for requests that required transport change.</li>
 <li>Participate and contribute in projects ( On-going &amp; In pipeline ) for master data related activities. This includes testing activities in SAP environments.</li>
 <li>Support team and operation stabilization initiatives.</li>
 <li>Propose improvement strategy/approach/idea for MDM team by utilizing latest technology (AI, RPA, LSWM scripting)</li>
 <li>Participate in periodic data review and housekeeping activities to improve the overall Master Data quality of the organization. </li>
 <li>Supports controls and regular checks to ensure compliance with internal control, standards and rules.</li>
 <li>Ensure all Master Data request templates are updated and documenting of MDM processes. </li>
</ul>
<p>Requirements</p>
<ul>
 <li>Bachelor’s Degree in Information Systems / Computer Science / IT Finance</li>
 <li>3 -5 years of relevant experience in SAP MDM with track record of supporting APAC region.</li>
 <li>General knowledge in finance and accounting processes.</li>
 <li>Familiar with ticket supporting framework/platforms ( ServiceNow, JIRA )</li>
 <li>Good command of English language ( speaking &amp; writing ) and experience in working in  multi-national environment. </li>
 <li>Growth mindset with good analytics and problem solving skills.</li>
 <li>Experience in SAP is a Must. </li>
 <li>Exposure to master data harmonization and standardization is desired. </li>
 <li>SAP MDM/MDG Certification, LSMW, Data Migration, S4 Hana experience will be added advantage.</li>
</ul>
<p><br />
39192 | IT &amp; Tech Engineering | Professional | Non-Executive | Allianz Malaysia | Full-Time | Permanent</p>
<p>Allianz Group is one of the most trusted insurance and asset management companies in the world. Caring for our employees, their ambitions, dreams and challenges, is what makes us a unique employer. Together we can build an environment where everyone feels empowered and has the confidence to explore, to grow and to shape a better future for our customers and the world around us. <br />
We at Allianz believe in a diverse and inclusive workforce and are proud to be an equal opportunity employer. We encourage you to bring your whole self to work, no matter where you are from, what you look like, who you love or what you believe in.<br />
We therefore welcome applications regardless of ethnicity or cultural background, age, gender, nationality, religion, disability or sexual orientation.<br />
Great to have you on board. Let's care for tomorrow.</p>
<p>Note: Diversity of minds is an integral part of Allianz’ company culture. One means to achieve diverse teams is a regular rotation of Allianz Executive employees across functions, Allianz entities and geographies. Therefore, the company encourages its employees to have motivation in gaining varied skills from different positions and to collect experiences from across Allianz Group.</p>
 </div></div>",MY,OnSite,Remote,Hybrid
622,Graphic / Multimedia Designer,"<ul><li>Designing of creative and impactful graphic and multimedia designs across a broad range of projects for various branding, publicity and marketing purposes/platforms</li><li>Create engaging video contents for marketing channels</li><li>Brainstorm ideas and concepts with the team</li><li>Design website and landing page layouts, style to deliver a good user journey </li><li>Have strong design &amp; layout flair and enjoy coming up with new concept</li></ul><p><br /></p><p><strong>Job Requirements :</strong></p><p><br /></p><ul><li>Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma/Bachelor’s Degree</li><li>Required Skill(s) Adobe Illustrator, Photoshop, Premiere, After Effect, etc.</li><li>Self-discipline and independence working</li><li>Able to communicate in English and Mandarin</li><li>Fresh graduates are also encouraged to apply</li></ul>",MY,OnSite,Remote,Hybrid
